2023-05-15 19:48:42,461 INFO  Logger.cs: 70 - 
2023-05-15 20:28:04,567 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_link
2023-05-15 20:28:04,568 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-05-15 20:28:04,568 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-05-15 20:28:04,568 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2023-05-15 20:28:04,743 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-05-15 20:28:04,744 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-15 20:28:04,744 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-15 20:28:04,746 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-15 20:28:05,741 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar_link failed
2023-05-15 20:28:05,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:28:05,819 INFO  ExportHelperExtension.cs: 1136 - Found 32 in car.SLDASM
2023-05-15 20:28:05,820 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in car.SLDASM
2023-05-15 20:28:05,820 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:28:05,820 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:28:05,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:28:05,821 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:28:05,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:28:05,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:28:05,822 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:28:05,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:28:05,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:28:05,823 INFO  ExportHelperExtension.cs: 1136 - Found 32 in car.SLDASM
2023-05-15 20:28:05,823 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in car.SLDASM
2023-05-15 20:28:05,824 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:28:05,824 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:28:05,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:28:05,825 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:28:05,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:28:05,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:28:05,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:28:05,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:28:05,864 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:43:20,549 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:43:20,549 INFO  SwAddin.cs: 299 - Save is required
2023-05-15 20:43:20,549 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:43:20,770 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:43:20,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:43:20,771 INFO  ExportHelperExtension.cs: 1136 - Found 32 in car.SLDASM
2023-05-15 20:43:20,771 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in car.SLDASM
2023-05-15 20:43:20,772 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:43:20,772 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:43:20,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:43:20,773 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:43:20,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:43:20,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:43:20,774 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:43:20,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:43:20,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:43:20,775 INFO  ExportHelperExtension.cs: 1136 - Found 32 in car.SLDASM
2023-05-15 20:43:20,776 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in car.SLDASM
2023-05-15 20:43:20,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:43:20,777 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:43:20,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:43:20,778 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:43:20,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:43:20,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:43:20,779 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:43:20,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:43:20,900 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:43:20,901 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
